android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void preSetGLStates(javax.microedition.khronos.opengles.GL10) -> d
    boolean inBounds(float,float) -> a
org.kohaerenzstiftung.wwwidget.MainActivity$Touch -> org.kohaerenzstiftung.wwwidget.f:
    boolean mIsTouching -> a
    org.kohaerenzstiftung.game.Finger mFinger -> b
    float mX -> c
    float mY -> d
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> e
org.kohaerenzstiftung.wwwidget.PeriodicParameters -> org.kohaerenzstiftung.wwwidget.g:
    java.lang.String mUrl -> a
    int mX -> b
    int mY -> c
    int mWidth -> d
    int mHeight -> e
    int mDisplayWidth -> f
    int mDisplayHeight -> g
    int mOnTouch -> h
org.kohaerenzstiftung.wwwidget.PreferenceActivity -> org.kohaerenzstiftung.wwwidget.PreferenceActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.kohaerenzstiftung.wwwidget.Service -> org.kohaerenzstiftung.wwwidget.Service:
    boolean mStopping -> a
    java.lang.Thread mThread -> b
    void handleStartCommand() -> a
    void onDestroy() -> onDestroy
    void updateWidgets() -> c
    int getLastUpdate(int) -> a
    org.kohaerenzstiftung.Service$ServiceHandler getFreeServiceHandler() -> b
    void fillMessage(android.content.Intent,int,int,android.os.Message) -> a
    boolean needsHandling(android.content.Intent) -> a
    void access$0(org.kohaerenzstiftung.wwwidget.Service) -> a
org.kohaerenzstiftung.wwwidget.Service$1 -> org.kohaerenzstiftung.wwwidget.h:
    org.kohaerenzstiftung.wwwidget.Service this$0 -> a
    void run() -> run
org.kohaerenzstiftung.wwwidget.Service$ServiceHandler -> org.kohaerenzstiftung.wwwidget.i:
    org.kohaerenzstiftung.wwwidget.Service this$0 -> b
    void doHandleMessage(android.os.Message) -> a
org.kohaerenzstiftung.wwwidget.SetupActivity -> org.kohaerenzstiftung.wwwidget.SetupActivity:
    org.kohaerenzstiftung.HTTPServerRequest mHttpServerRequest -> g
    java.lang.Runnable mGetScreenshotSuccessfulRunnable -> h
    java.lang.Runnable mGetScreenshotCancelledRunnable -> i
    org.kohaerenzstiftung.HTTPServerRequest$Worker mGetScreenshotWorker -> j
    org.kohaerenzstiftung.HTTPServerRequest$ThrowableRunnable mGetScreenshotFailedRunnable -> k
    java.lang.String mInfo -> d
    int mDisplayWidth -> e
    int mDisplayHeight -> f
    android.widget.EditText mUrlEditText -> l
    android.widget.Button mOkButton -> m
    int mAppWidgetId -> n
    java.lang.String mDirectory -> o
    java.lang.String mUrl -> p
    android.widget.RadioButton mOpenOnTouchRadioButton -> q
    boolean mOpenOnTouch -> r
    void recoverResources() -> b
    void startMainActivity(java.lang.String) -> a
    void doStartMainActivity() -> m
    void doStartPreferenceActivity() -> n
    int getLayout() -> i
    void updateViews() -> j
    void readArguments(android.os.Bundle) -> a
    void findElements() -> k
    void assignHandlers() -> l
    void checkOkEnabled(java.lang.String) -> b
    boolean isValidUrl(java.lang.String) -> c
    void handleOk() -> o
    void doHandleOk() -> p
    void handleResult(android.os.Bundle) -> b
    void releaseResources() -> c
    void initialise() -> a
    void uninitialise() -> d
    java.lang.Class getServiceToStart() -> g
    void onServiceBound() -> f
    java.lang.Class getServiceToBind() -> h
    void onServiceUnbound() -> e
    java.lang.String access$0(org.kohaerenzstiftung.wwwidget.SetupActivity) -> a
    void access$1(org.kohaerenzstiftung.wwwidget.SetupActivity,android.widget.Button) -> a
    android.widget.Button access$2(org.kohaerenzstiftung.wwwidget.SetupActivity) -> b
org.kohaerenzstiftung.wwwidget.SetupActivity$1 -> org.kohaerenzstiftung.wwwidget.j:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void run() -> run
org.kohaerenzstiftung.wwwidget.SetupActivity$10 -> org.kohaerenzstiftung.wwwidget.k:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void execute() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$2 -> org.kohaerenzstiftung.wwwidget.l:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void run() -> run
org.kohaerenzstiftung.wwwidget.SetupActivity$3 -> org.kohaerenzstiftung.wwwidget.m:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    org.kohaerenzstiftung.AsyncTaskResult work() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$4 -> org.kohaerenzstiftung.wwwidget.n:
    java.lang.Throwable mThrowable -> b
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void run() -> run
    void setThrowable(java.lang.Throwable) -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$5 -> org.kohaerenzstiftung.wwwidget.o:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void execute() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$6 -> org.kohaerenzstiftung.wwwidget.p:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> c
    void handleResult(android.os.Bundle) -> a
    void handleError(java.lang.String) -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$7 -> org.kohaerenzstiftung.wwwidget.q:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.kohaerenzstiftung.wwwidget.SetupActivity$8 -> org.kohaerenzstiftung.wwwidget.r:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
org.kohaerenzstiftung.wwwidget.SetupActivity$9 -> org.kohaerenzstiftung.wwwidget.s:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void execute() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$Executor -> org.kohaerenzstiftung.wwwidget.t:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> b
    void execute() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$TextInfoDialog -> org.kohaerenzstiftung.wwwidget.u:
    android.widget.TextView mInfoTextView -> b
    org.kohaerenzstiftung.wwwidget.SetupActivity$Executor mExecutor -> c
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void updateViews() -> d
    void recoverResources() -> e
    void releaseResources() -> f
    void findElements() -> g
    void assignHandlers() -> h
    void handleOk() -> i
org.kohaerenzstiftung.wwwidget.SetupActivity$TextInfoDialog$1 -> org.kohaerenzstiftung.wwwidget.v:
    org.kohaerenzstiftung.wwwidget.SetupActivity$TextInfoDialog this$1 -> a
    void onClick(android.view.View) -> onClick
